id	name	native_name	iso639_1	iso639_2	family_id	parent_language_id	region	countries	native_speakers	total_speakers	status	time_origin	time_end	classification	writing_system	is_historical_variant	is_dialect	chronological_order	historical_context	latitude	longitude	confidence	endangerment_status	retrieved_at	source_url	sources	wikidata_qid	glottocode
boz	Bozo, Tieyaxo	Tiéyaxo		boz	mande__soninke_bozo		West Africa	Mali	170000	170000	living	1000			Latin	false	false	0		0	0							
bqc	Boko	Boko		bqc	mande__east_mande		West Africa	Benin;Nigeria	150000	150000	living	1000			Latin	false	false	0		0	0							
san	San	Samo			mande__east_mande		West Africa	Burkina Faso	250000	250000	living	1000			Latin	false	false	0		0	0							
dje	Zarma	Zarma Ciine		dje	songhay__southern_songhay		West Africa	Niger;Nigeria;Burkina Faso;Mali	3500000	5000000	living	1000			Latin	false	false	0		0	0							
ses	Koyraboro Senni	Koyraboro Senni		ses	songhay__southern_songhay		West Africa	Mali	400000	430000	living	1000			Latin	false	false	0		0	0							
khq	Koyra Chiini	Koyra Chiini		khq	songhay__southern_songhay		West Africa	Mali	200000	200000	living	1000			Latin	false	false	0		0	0							
ddn	Dendi	Dendi		ddn	songhay__southern_songhay		West Africa	Benin;Niger	30000	100000	living	1000			Latin	false	false	0		0	0							
dsq	Tadaksahak	Tadaksahak		dsq	songhay__northern_songhay		West Africa	Mali	100000	100000	living	1000			Latin	false	false	0		0	0							
twq	Tasawaq	Tasawaq		twq	songhay__northern_songhay		West Africa	Niger	8000	8000	living	1000			Latin	false	false	0		0	0							
kcy	Korandje	Korandje		kcy	songhay__northern_songhay		North Africa	Algeria	3000	3000	living	1000			Arabic	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33427	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2183"]	Q33427	kora1291
hmb	Humburi Senni	Humburi Senni		hmb	songhay__southern_songhay		West Africa	Mali	15000	25000	living	1000			Latin	false	false	0		0	0							
tst	Tondi Songway Kiini	Tondi Songway Kiini		tst	songhay__southern_songhay		West Africa	Mali	3000	3000	living	1000				false	false	0		0	0							
tda	Tagdal	Tagdal		tda	songhay__northern_songhay		West Africa	Niger	27000	27000	living	1000				false	false	0		0	0							
djenne_chiini	Djenne Chiini	Djenné Chiini			songhay__southern_songhay		West Africa	Mali			living	1000			Latin	false	false	0		0	0							
khi	Khoekhoe	Khoekhoegowab		khi	khoe__khoekhoe		Southern Africa	Namibia;South Africa;Botswana	200000	250000	living	1000			Latin	false	false	0		0	0							
khi	Hai||om	Hai||om		khi	khoe__khoekhoe		Northern Namibia	Namibia	16000	16000	living	1000			Latin	false	false	0		0	0							
kqz	Korana	!Ora		kqz	khoe__khoekhoe		South Africa	South Africa			extinct	1650	1980		Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2756709	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 133"]	Q2756709	kora1292
xii	Xiri	Xiri		xii	khoe__khoekhoe		South Africa	South Africa			extinct	1650	2000		Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36876	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1442"]	Q36876	xiri1242
nhr	Naro	Naro		nhr	khoe__west_kalahari_khoe		Ghanzi District	Botswana;Namibia	14000	14000	living	1800			Latin	false	false	0		0	0							
xuu	Khwe	Kxoe		xuu	khoe__west_kalahari_khoe		Caprivi Strip	Namibia;Botswana;Angola;Zambia	8000	8000	living	1800			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q28305	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 128"]	Q28305	kxoe1243
gnk	G||ana	G||ana		gnk	khoe__west_kalahari_khoe		Kalahari Desert	Botswana	2000	2000	living	1800			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q1975199	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1377"]	Q1975199	gana1274
gwj	G|ui	G|ui		gwj	khoe__west_kalahari_khoe		Kalahari Desert	Botswana	2500	2500	living	1800			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q12631978	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1376"]	Q12631978	gwii1239
shg	Shua	Shua		shg	khoe__east_kalahari_khoe		Nata River Basin	Botswana	6000	6000	living	1800			Latin	false	false	0		0	0							
hio	Tsoa	Tsoa		hio	khoe__east_kalahari_khoe		Eastern Kalahari	Botswana;Zimbabwe	5000	5000	living	1800			Latin	false	false	0		0	0							
tyu	Kua	Kua		tyu	khoe__east_kalahari_khoe		Central Kalahari	Botswana	800	800	living	1800			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3832933	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1419"]	Q3832933	kuaa1238
dnc	Danisi	Danisi		dnc	khoe__east_kalahari_khoe		Nata River	Botswana			living	1800			Latin	false	false	0		0	0							
hio	Tshwa	Tshwa		hio	khoe__east_kalahari_khoe		Eastern Kalahari	Botswana;Zimbabwe	6000	6000	living	1800			Latin	false	false	0		0	0							
kwz	Kwadi	Kwadi		kwz	khoe__kwadi		Namibe Province	Angola			extinct	1800	1981			false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2364661	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 124"]	Q2364661	kwad1244
eini	Eini	Eini			khoe__khoekhoe		Orange River	South Africa			extinct	1700	1920			false	false	0		0	0							
hnh	Ani	||Ani		hnh	khoe__west_kalahari_khoe		Okavango Delta	Botswana	1000	1000	living	1800			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3832982	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1396"]	Q3832982	anii1246
nmn	!Xóõ	ǃXóõ		nmn	tuu__taa		Southern Africa	Botswana;Namibia	4000	4000	Vulnerable	1800			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13229	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1441"]	Q13229	taaa1242
nsr	Lower Nossob			nsr	tuu__taa		Southern Africa	South Africa;Botswana			Extinct	1800	1930			false	false	0		0	0							
ngh	Nǁng	Nǀuu		ngh	tuu__kwi		Southern Africa	South Africa	3	3	Critically Endangered	1800			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2618974	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 132"]	Q2618974	nuuu1241
xam	ǀXam	ǀXam		xam	tuu__kwi		Southern Africa	South Africa			Extinct	1700	1910		Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2086145	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 136"]	Q2086145	xamm1241
xeg	ǁXegwi	ǁXegwi		xeg	tuu__kwi		Southern Africa	South Africa			Extinct	1800	1988			false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3509732	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 130"]	Q3509732	xegw1238
kqu	Seroa	Seroa		kqu	tuu__kwi		Southern Africa	South Africa			Extinct	1800	1900			false	false	0		0	0							
ga_ne	ǃGãǃne	ǃGãǃne			tuu__kwi		Southern Africa	South Africa			Extinct	1800	1930			false	false	0		0	0							
haasi	ǀHaasi	ǀHaasi			tuu__taa		Southern Africa	South Africa			Extinct	1800	1950			false	false	0		0	0							
auni	ǀʼAuni	ǀʼAuni			tuu__taa		Southern Africa	South Africa			Extinct	1800	1960			false	false	0		0	0							
kqc	Kakia	Masarwa		kqc	tuu__taa		Southern Africa	Botswana			Extinct	1800	1970			false	false	0		0	0							
khomani	ǂKhomani	ǂKhomani			tuu__kwi		Southern Africa	South Africa			Extinct	1800	2013			false	false	0		0	0							
kwi	ǃKwi	ǃKwi			tuu__kwi		Southern Africa	South Africa			Extinct	1800	1990			false	false	0		0	0							
tshasi	Tshasi				tuu__taa		Southern Africa	Botswana			Extinct	1800	1970			false	false	0		0	0							
west_taa	West Taa				tuu__taa		Southern Africa	Namibia			Vulnerable	1800			Latin	false	false	0		0	0							
east_taa	East Taa				tuu__taa		Southern Africa	Botswana			Vulnerable	1800			Latin	false	false	0		0	0							
ju_hoan	Juǀ'hoan	Juǀʼhoansi			kx_a__juu		Southern Africa	Namibia;Botswana	34000	35000	living	1800			Latin	false	false	0		0	0							
ekoka_kung	Ekoka ǃKung	ǃKung			kx_a__juu		Southern Africa	Namibia;Angola	15000	18000	living	1800			Latin	false	false	0		0	0							
amkoe	ǂʼAmkoe	ǂʼAmkoe			kx_a__amkoe		Southern Africa	Botswana	60	60	moribund	1800			Latin	false	false	0		0	0							
vasekela	Vasekela	Vasekela			kx_a__juu		Southern Africa	Namibia;Angola	6200	6200	living	1800			Latin	false	false	0		0	0							
maligo	Maligo	Maligo			kx_a__juu		Southern Africa	Angola;Namibia	2500	2500	threatened	1800			Latin	false	false	0		0	0							
mangetti_dune_kung	Mangetti Dune ǃKung	ǃKung			kx_a__juu		Southern Africa	Namibia	1000	1000	living	1800			Latin	false	false	0		0	0							
omatako_kung	Omatako ǃKung	ǃKung			kx_a__juu		Southern Africa	Namibia	500	500	living	1800			Latin	false	false	0		0	0							
n_aqriaxe	Nǃaqriaxe	Nǃaqriaxe			kx_a__amkoe		Southern Africa	Botswana	15	15	critically endangered	1800			Latin	false	false	0		0	0							
hoan	ǂHoan	ǂHȍã			kx_a__amkoe		Southern Africa	Botswana	30	30	critically endangered	1800			Latin	false	false	0		0	0							
sasi	Sasi	Sasi			kx_a__amkoe		Southern Africa	Botswana	10	10	critically endangered	1800			Latin	false	false	0		0	0							
ket	Ket	Ostigan			yeniseian__northern_yeniseian		Siberia (Krasnoyarsk Krai)	Russia	200	500	living	1600			Cyrillic	false	false	0		0	0							
yugh	Yugh				yeniseian__northern_yeniseian		Siberia (Turukhansky District)	Russia			extinct	1600	1990			false	false	0		0	0							
kott	Kott				yeniseian__southern_yeniseian		Siberia (Mana River)	Russia			extinct	1600	1858			false	false	0		0	0							
assan	Assan				yeniseian__southern_yeniseian		Siberia (South of Krasnoyarsk)	Russia			extinct	1600	1800			false	false	0		0	0							
arin	Arin	Arin			yeniseian__southern_yeniseian		Siberia (Yenisei River)	Russia			extinct	1600	1790			false	false	0		0	0							
pumpokol	Pumpokol				yeniseian__southern_yeniseian		Siberia (Upper Ket River)	Russia			extinct	1600	1750			false	false	0		0	0							
ykg	Tundra Yukaghir	Вадул		ykg	yukaghir__yukaghir		Russian Far East	Russia	60	370	Moribund	1600			Cyrillic	false	false	0		0	0	0.9		2026-07-12T17:55:31.537Z	https://glottolog.org/resource/languoid/id/nort2745	["Glottolog (glottocode joined via the LexiBank/CLDF words.tsv Glottocode column)"]		nort2745
yux	Kolyma Yukaghir	Одул		yux	yukaghir__yukaghir		Russian Far East	Russia	10	50	Moribund	1600			Cyrillic	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56545	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 474"]	Q56545	sout2750
omk	Omok			omk	yukaghir__yukaghir		Russian Far East	Russia			Extinct	1600	1850			false	false	0		0	0							
xcv	Chuvan			xcv	yukaghir__yukaghir		Russian Far East	Russia			Extinct	1600	1900			false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3516641	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q3516641	chuv1256
aml	Abelam	Ambulas		aml	sepik__middle_sepik		East Sepik Province	Papua New Guinea	45000	45000	living	1000			Latin	false	false	0		0	0							
bzf	Boiken	Nucum		bzf	sepik__middle_sepik		East Sepik Province	Papua New Guinea	35000	35000	living	1000			Latin	false	false	0		0	0							
ian	Iatmul	Gepma		ian	sepik__middle_sepik		Middle Sepik River	Papua New Guinea	8400	8400	living	1000			Latin	false	false	0		0	0							
sic	Sawos			sic	sepik__middle_sepik		East Sepik Province	Papua New Guinea	9000	9000	living	1000			Latin	false	false	0		0	0							
mle	Manambu			mle	sepik__middle_sepik		East Sepik Province	Papua New Guinea	2100	2100	living	1000			Latin	false	false	0		0	0							
kmo	Kwoma			kmo	sepik__middle_sepik		East Sepik Province	Papua New Guinea	3000	3000	living	1000			Latin	false	false	0		0	0							
kwj	Kwanga			kwj	sepik__middle_sepik		East Sepik Province	Papua New Guinea	13000	13000	living	1000			Latin	false	false	0		0	0							
amp	Alamblak			amp	sepik__sepik_hill		East Sepik Province	Papua New Guinea	1500	1500	living	1000			Latin	false	false	0		0	0							
bjd	Bahinemo	Inaru		bjd	sepik__sepik_hill		East Sepik Province	Papua New Guinea	550	550	living	1000			Latin	false	false	0		0	0							
dju	Kapriman	Wasare		dju	sepik__sepik_hill		East Sepik Province	Papua New Guinea	1600	1600	living	1000			Latin	false	false	0		0	0							
aau	Abau			aau	sepik__upper_sepik		Sandaun Province	Papua New Guinea	7000	7000	living	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3073568	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q3073568	abau1245
iwm	Iwam	May River Iwam		iwm	sepik__upper_sepik		East Sepik Province	Papua New Guinea	3000	3000	living	1000			Latin	false	false	0		0	0							
iws	Sepik Iwam	Yawenian		iws	sepik__upper_sepik		East Sepik Province	Papua New Guinea	2500	2500	living	1000			Latin	false	false	0		0	0							
wog	Wogamusin	Wongamusin		wog	sepik__upper_sepik		East Sepik Province	Papua New Guinea	700	700	living	1000			Latin	false	false	0		0	0							
yss	Yessan-Mayo	Yessan		yss	sepik__tama		East Sepik Province	Papua New Guinea	2000	2000	living	1000			Latin	false	false	0		0	0							
nux	Mehek	Driafleisuma		nux	sepik__tama		East Sepik Province	Papua New Guinea	6300	6300	living	1000			Latin	false	false	0		0	0							
nnm	Namia	Edawapi		nnm	sepik__yellow_river		Sandaun Province	Papua New Guinea	6000	6000	living	1000			Latin	false	false	0		0	0							
akq	Ak			akq	sepik__yellow_river		Sandaun Province	Papua New Guinea	75	75	living	1000				false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56654	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2105"]	Q56654	akkk1240
aww	Awun			aww	sepik__yellow_river		Sandaun Province	Papua New Guinea	400	400	living	1000				false	false	0		0	0							
xrw	Karawa	Bulawa		xrw	sepik__ram		Sandaun Province	Papua New Guinea	60	60	living	1000				false	false	0		0	0							
bye	Pouye			bye	sepik__ram		Sandaun Province	Papua New Guinea	900	900	living	1000			Latin	false	false	0		0	0							
ong	Olo	Olo		ong	torricelli__wapei		Sandaun Province	Papua New Guinea	13700	13700	Vulnerable	1000			Latin	false	false	0		0	0							
avt	Au	Au		avt	torricelli__wapei		Sandaun Province	Papua New Guinea	8000	8000	Vulnerable	1000			Latin	false	false	0		0	0							
ape	Bukiyip	Bukiyip		ape	torricelli__arapesh		East Sepik Province	Papua New Guinea	16000	16000	Vulnerable	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3507895	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2665"]	Q3507895	buki1249
aoj	Mufian	Mufian		aoj	torricelli__arapesh		East Sepik Province	Papua New Guinea	11000	11000	Vulnerable	1000			Latin	false	false	0		0	0							
ado	Abu	Abu'		ado	torricelli__arapesh		East Sepik Province	Papua New Guinea	2400	2400	Vulnerable	1000			Latin	false	false	0		0	0							
aon	Bumbita	Bumbita		aon	torricelli__arapesh		East Sepik Province	Papua New Guinea	4300	4300	Vulnerable	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3508044	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2657"]	Q3508044	bumb1241
kms	Kamasau	Wand Tuan		kms	torricelli__marienberg		East Sepik Province	Papua New Guinea	950	950	Definiteley endangered	1000			Latin	false	false	0		0	0							
bvn	Buna	Buna		bvn	torricelli__marienberg		East Sepik Province	Papua New Guinea	750	750	Definiteley endangered	1000			Latin	false	false	0		0	0							
uri	Urim	Kalp		uri	torricelli__urim		East Sepik Province	Papua New Guinea	3700	3700	Vulnerable	1000			Latin	false	false	0		0	0							
urx	Urimo	Urimo		urx	torricelli__marienberg		East Sepik Province	Papua New Guinea	2600	2600	Vulnerable	1000			Latin	false	false	0		0	0							
xbi	Kombio	Kombio		xbi	torricelli__kombio		East Sepik Province	Papua New Guinea	2900	2900	Vulnerable	1000			Latin	false	false	0		0	0							
yis	Yis	Yis		yis	torricelli__wapei		Sandaun Province	Papua New Guinea	320	320	Endangered	1000				false	false	0		0	0							
van	Valman	Valman		van	torricelli__wapei		Sandaun Province	Papua New Guinea	1700	1700	Vulnerable	1000			Latin	false	false	0		0	0							
mxk	Monumbo	Monumbo		mxk	torricelli__monumbo		Madang Province	Papua New Guinea	450	450	Severely endangered	1000			Latin	false	false	0		0	0							
ill	Lilau	Lilau		ill	torricelli__monumbo		Madang Province	Papua New Guinea	450	450	Severely endangered	1000			Latin	false	false	0		0	0							
auk	Heyo	Arin		auk	torricelli__maimai		Sandaun Province	Papua New Guinea	2700	2700	Vulnerable	1000			Latin	false	false	0		0	0							
rhp	Yahang	Yahang		rhp	torricelli__maimai		Sandaun Province	Papua New Guinea	1400	1400	Vulnerable	1000				false	false	0		0	0							
lsr	Aruop	Srenge		lsr	torricelli__palei		Sandaun Province	Papua New Guinea	700	700	Endangered	1000			Latin	false	false	0		0	0							
aof	Bragat	Bragat		aof	torricelli__palei		Sandaun Province	Papua New Guinea	460	460	Endangered	1000				false	false	0		0	0							
gnu	Gnau	Gnau		gnu	torricelli__wapei		Sandaun Province	Papua New Guinea	990	990	Vulnerable	1000			Latin	false	false	0		0	0							
yyu	Yau	Yau		yyu	torricelli__wapei		Sandaun Province	Papua New Guinea	150	150	Endangered	1000				false	false	0		0	0							
mkc	Siliput	Siliput		mkc	torricelli__maimai		Sandaun Province	Papua New Guinea	540	540	Endangered	1000				false	false	0		0	0							
mty	Nambi	Nabi		mty	torricelli__palei		Sandaun Province	Papua New Guinea	640	640	Definiteley endangered	1000				false	false	0		0	0							
ele	Elepi	Samap		ele	torricelli__marienberg		East Sepik Province	Papua New Guinea	360	360	Endangered	1000				false	false	0		0	0							
eit	Eitiep	Eitiep		eit	torricelli__kombio		East Sepik Province	Papua New Guinea	430	430	Endangered	1000				false	false	0		0	0							
fin	Finnish			fin	uralic__finnic						living	1200				false	false	0		61	24.45	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q1412	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q1412	finn1318
krl	North Karelian			krl	uralic__finnic						living	1000				false	false	0		65.1691	30.8655	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33557	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1518"]	Q33557	kare1335
